4354; Directorio de Z:\;2.706 M16-091.TXT
4359; Directorio de Z:\;3.013 M16-096.TXT
4204; Directorio de Z:\;3.306 M15-5305.TXT
4309; Directorio de Z:\;2.658 M16-047.TXT
4311; Directorio de Z:\;3.268 M16-049.TXT
4313; Directorio de Z:\;2.484 M16-051.TXT
4350; Directorio de Z:\;2.759 M16-087.TXT
6124; Directorio de Z:\;2.292 M16-468.TXT
6126; Directorio de Z:\;2.292 M16-470.TXT
6128; Directorio de Z:\;2.352 M16-472.TXT
6131; Directorio de Z:\;2.411 M16-475.TXT
6132; Directorio de Z:\;2.559 M16-476.TXT
6135; Directorio de Z:\;2.337 M16-479.TXT
6136; Directorio de Z:\;2.285 M16-480.TXT
6139; Directorio de Z:\;2.460 M16-483.TXT
6140; Directorio de Z:\;2.418 M16-484.TXT
6141; Directorio de Z:\;2.433 M16-485.TXT
6143; Directorio de Z:\;2.464 M16-487.TXT
4357; Directorio de Z:\;2.761 M16-094.TXT
934; Directorio de Z:\;2.201 C16-81.TXT
6071; Directorio de Z:\;2.498 M16-415.TXT
6108; Directorio de Z:\;2.365 M16-452.TXT
925; Directorio de Z:\;2.127 C16-72.TXT
5996; Directorio de Z:\;3.389 M16-340.TXT
6000; Directorio de Z:\;2.684 M16-344.TXT
6005; Directorio de Z:\;2.513 M16-349.TXT
6520; Directorio de Z:\;2.462 M16-862.TXT
6522; Directorio de Z:\;4.369 M16-864.TXT
6524; Directorio de Z:\;2.693 M16-866.TXT
6527; Directorio de Z:\;2.625 M16-869.TXT
6529; Directorio de Z:\;2.580 M16-871.TXT
6530; Directorio de Z:\;2.334 M16-872.TXT
6531; Directorio de Z:\;3.118 M16-873.TXT
6533; Directorio de Z:\;2.538 M16-875.TXT
6534; Directorio de Z:\;2.545 M16-876.TXT
6535; Directorio de Z:\;2.946 M16-877.TXT
6536; Directorio de Z:\;2.556 M16-878.TXT
6537; Directorio de Z:\;2.540 M16-879.TXT
6538; Directorio de Z:\;3.203 M16-880.TXT
6540; Directorio de Z:\;2.556 M16-882.TXT
6541; Directorio de Z:\;2.564 M16-883.TXT
6307; Directorio de Z:\;2.621 M16-651.TXT
6274; Directorio de Z:\;4.461 M16-618.TXT
6315; Directorio de Z:\;2.414 M16-659.TXT
6357; Directorio de Z:\;3.339 M16-699.TXT
6353; Directorio de Z:\;2.588 M16-695.TXT
6351; Directorio de Z:\;3.577 M16-693.TXT
6425; Directorio de Z:\;2.291 M16-767.TXT
6419; Directorio de Z:\;2.645 M16-761.TXT
4251; Directorio de Z:\;6.090 M15-584.TXT
6414; Directorio de Z:\;2.401 M16-756.TXT
6348; Directorio de Z:\;5.535 M16-690.TXT
6191; Directorio de Z:\;2.921 M16-535.TXT
6270; Directorio de Z:\;2.710 M16-614.TXT
6360; Directorio de Z:\;3.621 M16-702.TXT
6365; Directorio de Z:\;2.786 M16-707.TXT
6471; Directorio de Z:\;3.206 M16-813.TXT
6496; Directorio de Z:\;2.513 M16-838.TXT
6497; Directorio de Z:\;2.913 M16-839.TXT
6305; Directorio de Z:\;2.584 M16-649.TXT
6498; Directorio de Z:\;2.455 M16-840.TXT
6499; Directorio de Z:\;2.387 M16-841.TXT
6500; Directorio de Z:\;2.447 M16-842.TXT
6446; Directorio de Z:\;2.547 M16-788.TXT
6485; Directorio de Z:\;2.708 M16-827.TXT
6506; Directorio de Z:\;3.074 M16-848.TXT
6509; Directorio de Z:\;2.579 M16-851.TXT
6510; Directorio de Z:\;2.603 M16-852.TXT
6512; Directorio de Z:\;2.242 M16-854.TXT
6513; Directorio de Z:\;2.310 M16-855.TXT
6388; Directorio de Z:\;3.516 M16-730.TXT
6517; Directorio de Z:\;2.665 M16-859.TXT
6519; Directorio de Z:\;2.336 M16-861.TXT
6464; Directorio de Z:\;2.432 M16-806.TXT
4597; Directorio de Z:\;2.387 M16-1211.TXT
6638; Directorio de Z:\;3.754 M16-980.TXT
4602; Directorio de Z:\;2.945 M16-1216.TXT
6595; Directorio de Z:\;5.239 M16-937.TXT
4608; Directorio de Z:\;3.322 M16-1221.TXT
4610; Directorio de Z:\;2.416 M16-1223.TXT
4613; Directorio de Z:\;2.656 M16-1226.TXT
4618; Directorio de Z:\;2.462 M16-1230.TXT
4619; Directorio de Z:\;2.537 M16-1231.TXT
4620; Directorio de Z:\;2.618 M16-1232.TXT
4621; Directorio de Z:\;2.447 M16-1233.TXT
4622; Directorio de Z:\;2.380 M16-1234.TXT
4615; Directorio de Z:\;5.644 M16-1228.TXT
4585; Directorio de Z:\;2.473 M16-1200.TXT
4592; Directorio de Z:\;2.624 M16-1207.TXT
4593; Directorio de Z:\;2.392 M16-1208.TXT
4422; Directorio de Z:\;2.769 M16-1052.TXT
4423; Directorio de Z:\;3.127 M16-1053.TXT
4418; Directorio de Z:\;3.791 M16-1049.TXT
4499; Directorio de Z:\;6.736 M16-1122.TXT
4468; Directorio de Z:\;6.691 M16-1094.TXT
4550; Directorio de Z:\;6.047 M16-1169.TXT
4538; Directorio de Z:\;4.790 M16-1158.TXT
4587; Directorio de Z:\;2.678 M16-1202.TXT
4583; Directorio de Z:\;2.898 M16-1199.TXT
4594; Directorio de Z:\;2.618 M16-1209.TXT
735; Directorio de Z:\;2.675 C16-231.TXT
759; Directorio de Z:\;1.879 C16-253.TXT
760; Directorio de Z:\;1.905 C16-254.TXT
761; Directorio de Z:\;2.019 C16-255.TXT
762; Directorio de Z:\;1.934 C16-256.TXT
4970; Directorio de Z:\;3.365 M16-1550.TXT
763; Directorio de Z:\;1.922 C16-257.TXT
764; Directorio de Z:\;2.010 C16-258.TXT
765; Directorio de Z:\;2.081 C16-259.TXT
4961; Directorio de Z:\;7.120 M16-1542.TXT
4950; Directorio de Z:\;3.902 M16-1532.TXT
1051; Directorio de Z:\;6.431 M15-1918.TXT
1865; Directorio de Z:\;2.319 M15-2970.TXT
1858; Directorio de Z:\;8.293 M15-2963.TXT
1856; Directorio de Z:\;3.127 M15-2961.TXT
1855; Directorio de Z:\;2.400 M15-2960.TXT
1688; Directorio de Z:\;3.452 M15-2793.TXT
1878; Directorio de Z:\;2.190 M15-2983.TXT
1879; Directorio de Z:\;2.552 M15-2984.TXT
1881; Directorio de Z:\;2.310 M15-2986.TXT
1883; Directorio de Z:\;2.287 M15-2988.TXT
1886; Directorio de Z:\;2.435 M15-2991.TXT
1887; Directorio de Z:\;2.563 M15-2992.TXT
1770; Directorio de Z:\;2.267 M15-2875.TXT
1890; Directorio de Z:\;2.384 M15-2995.TXT
4255; Directorio de Z:\;2.800 M15-834.TXT
1893; Directorio de Z:\;2.557 M15-2998.TXT
1800; Directorio de Z:\;2.282 M15-2905.TXT
1895; Directorio de Z:\;2.618 M15-3000.TXT
1739; Directorio de Z:\;2.345 M15-2844.TXT
1896; Directorio de Z:\;2.499 M15-3001.TXT
1844; Directorio de Z:\;2.503 M15-2949.TXT
1697; Directorio de Z:\;3.364 M15-2802.TXT
1853; Directorio de Z:\;2.355 M15-2958.TXT
137; Directorio de Z:\;2.306 C15-527.TXT
1854; Directorio de Z:\;2.384 M15-2959.TXT
1848; Directorio de Z:\;2.350 M15-2953.TXT
1857; Directorio de Z:\;2.475 M15-2962.TXT
1859; Directorio de Z:\;2.534 M15-2964.TXT
1850; Directorio de Z:\;2.419 M15-2955.TXT
1746; Directorio de Z:\;2.586 M15-2851.TXT
1860; Directorio de Z:\;2.532 M15-2965.TXT
1862; Directorio de Z:\;2.388 M15-2967.TXT
2085; Directorio de Z:\;3.841 M15-319.TXT
135; Directorio de Z:\;2.180 C15-525.TXT
1822; Directorio de Z:\;2.503 M15-2927.TXT
1710; Directorio de Z:\;5.381 M15-2815.TXT
1826; Directorio de Z:\;3.135 M15-2931.TXT
1866; Directorio de Z:\;3.198 M15-2971.TXT
1843; Directorio de Z:\;5.157 M15-2948.TXT
1873; Directorio de Z:\;2.557 M15-2978.TXT
1874; Directorio de Z:\;2.356 M15-2979.TXT
5621; Directorio de Z:\;7.920 M16-2142.TXT
5698; Directorio de Z:\;3.064 M16-2212.TXT
5682; Directorio de Z:\;2.594 M16-2198.TXT
5734; Directorio de Z:\;2.858 M16-2245.TXT
5694; Directorio de Z:\;3.968 M16-2209.TXT
862; Directorio de Z:\;2.416 C16-347.TXT
864; Directorio de Z:\;2.203 C16-349.TXT
867; Directorio de Z:\;2.057 C16-351.TXT
869; Directorio de Z:\;2.110 C16-353.TXT
5692; Directorio de Z:\;6.783 M16-2207.TXT
5708; Directorio de Z:\;3.612 M16-2221.TXT
863; Directorio de Z:\;2.556 C16-348.TXT
5725; Directorio de Z:\;3.126 M16-2237.TXT
870; Directorio de Z:\;2.471 C16-354.TXT
5773; Directorio de Z:\;3.612 M16-2280.TXT
5765; Directorio de Z:\;1.690 M16-2273.TXT
5766; Directorio de Z:\;1.690 M16-2274.TXT
5670; Directorio de Z:\;2.894 M16-2187.TXT
2775; Directorio de Z:\;2.454 M15-3877.TXT
285; Directorio de Z:\;2.035 C15-676.TXT
2781; Directorio de Z:\;2.467 M15-3883.TXT
335; Directorio de Z:\;1.945 C15-734.TXT
334; Directorio de Z:\;2.049 C15-733.TXT
336; Directorio de Z:\;2.355 C15-735.TXT
338; Directorio de Z:\;1.883 C15-737.TXT
339; Directorio de Z:\;1.972 C15-738.TXT
340; Directorio de Z:\;1.915 C15-739.TXT
2619; Directorio de Z:\;2.841 M15-3721.TXT
2646; Directorio de Z:\;2.946 M15-3748.TXT
2687; Directorio de Z:\;2.658 M15-3789.TXT
2647; Directorio de Z:\;2.190 M15-3749.TXT
2699; Directorio de Z:\;3.499 M15-3801.TXT
2701; Directorio de Z:\;2.533 M15-3803.TXT
2641; Directorio de Z:\;2.447 M15-3743.TXT
2415; Directorio de Z:\;2.734 M15-3519.TXT
2706; Directorio de Z:\;3.003 M15-3808.TXT
2580; Directorio de Z:\;4.694 M15-3682.TXT
2634; Directorio de Z:\;2.295 M15-3736.TXT
2639; Directorio de Z:\;2.449 M15-3741.TXT
2642; Directorio de Z:\;2.442 M15-3744.TXT
2593; Directorio de Z:\;2.365 M15-3695.TXT
2708; Directorio de Z:\;2.602 M15-3810.TXT
2698; Directorio de Z:\;2.642 M15-3800.TXT
2690; Directorio de Z:\;2.603 M15-3792.TXT
2760; Directorio de Z:\;2.340 M15-3862.TXT
2783; Directorio de Z:\;2.713 M15-3885.TXT
2784; Directorio de Z:\;2.765 M15-3886.TXT
2785; Directorio de Z:\;2.257 M15-3887.TXT
2788; Directorio de Z:\;2.398 M15-3890.TXT
2791; Directorio de Z:\;2.208 M15-3893.TXT
3239; Directorio de Z:\;2.961 M15-4340.TXT
3080; Directorio de Z:\;2.711 M15-4182.TXT
3188; Directorio de Z:\;2.557 M15-4289.TXT
3220; Directorio de Z:\;2.684 M15-4321.TXT
3217; Directorio de Z:\;2.640 M15-4318.TXT
3073; Directorio de Z:\;2.566 M15-4175.TXT
3213; Directorio de Z:\;2.436 M15-4314.TXT
3252; Directorio de Z:\;2.689 M15-4353.TXT
3254; Directorio de Z:\;2.474 M15-4355.TXT
3255; Directorio de Z:\;2.502 M15-4356.TXT
3257; Directorio de Z:\;2.413 M15-4358.TXT
3111; Directorio de Z:\;2.879 M15-4212.TXT
3262; Directorio de Z:\;2.427 M15-4363.TXT
3263; Directorio de Z:\;2.523 M15-4364.TXT
3265; Directorio de Z:\;3.521 M15-4366.TXT
3266; Directorio de Z:\;2.688 M15-4367.TXT
409; Directorio de Z:\;2.420 C15-809.TXT
407; Directorio de Z:\;1.887 C15-807.TXT
3246; Directorio de Z:\;3.701 M15-4347.TXT
3234; Directorio de Z:\;2.215 M15-4335.TXT
3237; Directorio de Z:\;2.550 M15-4338.TXT
3717; Directorio de Z:\;2.325 M15-4818.TXT
3809; Directorio de Z:\;2.487 M15-4910.TXT
3812; Directorio de Z:\;2.807 M15-4913.TXT
293; Directorio de Z:\;2.157 C15-686.TXT
3816; Directorio de Z:\;2.213 M15-4917.TXT
3811; Directorio de Z:\;2.736 M15-4912.TXT
2939; Directorio de Z:\;2.430 M15-4041.TXT
3566; Directorio de Z:\;5.030 M15-4667.TXT
1308; Directorio de Z:\;3.507 M15-2413.TXT
4127; Directorio de Z:\;2.682 M15-5228.TXT
4130; Directorio de Z:\;3.005 M15-5231.TXT
4131; Directorio de Z:\;2.926 M15-5232.TXT
4134; Directorio de Z:\;2.309 M15-5235.TXT
4136; Directorio de Z:\;2.907 M15-5237.TXT
4135; Directorio de Z:\;3.141 M15-5236.TXT
4141; Directorio de Z:\;2.525 M15-5242.TXT
533; Directorio de Z:\;2.137 C15-933.TXT
4095; Directorio de Z:\;2.472 M15-5196.TXT
4099; Directorio de Z:\;2.522 M15-5200.TXT
4103; Directorio de Z:\;2.464 M15-5204.TXT
4107; Directorio de Z:\;3.257 M15-5208.TXT
4098; Directorio de Z:\;2.718 M15-5199.TXT
4152; Directorio de Z:\;4.191 M15-5253.TXT
4128; Directorio de Z:\;2.943 M15-5229.TXT
4124; Directorio de Z:\;2.788 M15-5225.TXT
2536; Directorio de Z:\;4.083 M15-3639.TXT
4463; Directorio de Z:\;2.398 M16-109.TXT
4485; Directorio de Z:\;2.530 M16-111.TXT
4507; Directorio de Z:\;2.456 M16-113.TXT
4518; Directorio de Z:\;2.637 M16-114.TXT
4540; Directorio de Z:\;2.302 M16-116.TXT
4551; Directorio de Z:\;2.650 M16-117.TXT
4573; Directorio de Z:\;2.727 M16-119.TXT
4584; Directorio de Z:\;2.560 M16-120.TXT
4595; Directorio de Z:\;3.161 M16-121.TXT
4628; Directorio de Z:\;2.412 M16-124.TXT
4358; Directorio de Z:\;2.980 M16-095.TXT
4360; Directorio de Z:\;2.512 M16-097.TXT
4361; Directorio de Z:\;2.309 M16-098.TXT
700; Directorio de Z:\;2.061 C16-20.TXT
4346; Directorio de Z:\;3.686 M16-083.TXT
4352; Directorio de Z:\;2.617 M16-089.TXT
3367; Directorio de Z:\;4.033 M15-4468.TXT
4837; Directorio de Z:\;2.148 M16-143.TXT
4364; Directorio de Z:\;2.433 M16-100.TXT
3473; Directorio de Z:\;3.155 M15-4574.TXT
4386; Directorio de Z:\;2.394 M16-102.TXT
4408; Directorio de Z:\;2.342 M16-104.TXT
4419; Directorio de Z:\;2.501 M16-105.TXT
4441; Directorio de Z:\;2.196 M16-107.TXT
4303; Directorio de Z:\;3.236 M16-041.TXT
4112; Directorio de Z:\;2.763 M15-5213.TXT
6049; Directorio de Z:\;2.386 M16-393.TXT
6147; Directorio de Z:\;3.701 M16-491.TXT
6149; Directorio de Z:\;2.735 M16-493.TXT
4039; Directorio de Z:\;3.673 M15-5140.TXT
6048; Directorio de Z:\;3.596 M16-392.TXT
6150; Directorio de Z:\;5.767 M16-494.TXT
6151; Directorio de Z:\;2.427 M16-495.TXT
6152; Directorio de Z:\;3.081 M16-496.TXT
6153; Directorio de Z:\;2.346 M16-497.TXT
6155; Directorio de Z:\;2.356 M16-499.TXT
6156; Directorio de Z:\;2.577 M16-500.TXT
6157; Directorio de Z:\;2.699 M16-501.TXT
6159; Directorio de Z:\;2.479 M16-503.TXT
6160; Directorio de Z:\;2.687 M16-504.TXT
6162; Directorio de Z:\;2.579 M16-506.TXT
6163; Directorio de Z:\;2.420 M16-507.TXT
6164; Directorio de Z:\;3.040 M16-508.TXT
6095; Directorio de Z:\;2.839 M16-439.TXT
935; Directorio de Z:\;1.888 C16-82.TXT
936; Directorio de Z:\;2.214 C16-83.TXT
6119; Directorio de Z:\;2.396 M16-463.TXT
4275; Directorio de Z:\;3.283 M16-013.TXT
4279; Directorio de Z:\;2.746 M16-017.TXT
4277; Directorio de Z:\;2.984 M16-015.TXT
5222; Directorio de Z:\;3.072 M16-178.TXT
5288; Directorio de Z:\;3.312 M16-184.TXT
5761; Directorio de Z:\;2.747 M16-227.TXT
6146; Directorio de Z:\;2.542 M16-490.TXT
6148; Directorio de Z:\;2.512 M16-492.TXT
4363; Directorio de Z:\;597 M16-1.TXT
6544; Directorio de Z:\;3.026 M16-886.TXT
6547; Directorio de Z:\;2.200 M16-889.TXT
6548; Directorio de Z:\;3.148 M16-890.TXT
6582; Directorio de Z:\;3.032 M16-924.TXT
6549; Directorio de Z:\;2.460 M16-891.TXT
6550; Directorio de Z:\;2.572 M16-892.TXT
6552; Directorio de Z:\;2.428 M16-894.TXT
625; Directorio de Z:\;2.038 C16-131.TXT
6380; Directorio de Z:\;2.507 M16-722.TXT
6390; Directorio de Z:\;2.500 M16-732.TXT
6391; Directorio de Z:\;2.254 M16-733.TXT
6392; Directorio de Z:\;2.569 M16-734.TXT
6396; Directorio de Z:\;2.326 M16-738.TXT
6400; Directorio de Z:\;2.580 M16-742.TXT
6403; Directorio de Z:\;2.299 M16-745.TXT
6404; Directorio de Z:\;2.636 M16-746.TXT
6410; Directorio de Z:\;2.315 M16-752.TXT
6434; Directorio de Z:\;2.456 M16-776.TXT
6438; Directorio de Z:\;5.198 M16-780.TXT
6439; Directorio de Z:\;2.378 M16-781.TXT
6440; Directorio de Z:\;2.485 M16-782.TXT
6444; Directorio de Z:\;2.418 M16-786.TXT
6445; Directorio de Z:\;2.563 M16-787.TXT
6447; Directorio de Z:\;4.806 M16-789.TXT
6448; Directorio de Z:\;2.569 M16-790.TXT
6450; Directorio de Z:\;2.502 M16-792.TXT
6452; Directorio de Z:\;2.309 M16-794.TXT
6453; Directorio de Z:\;2.222 M16-795.TXT
6455; Directorio de Z:\;2.515 M16-797.TXT
6459; Directorio de Z:\;2.590 M16-801.TXT
6504; Directorio de Z:\;2.598 M16-846.TXT
6466; Directorio de Z:\;3.005 M16-808.TXT
6480; Directorio de Z:\;2.219 M16-822.TXT
6511; Directorio de Z:\;2.835 M16-853.TXT
6516; Directorio de Z:\;2.279 M16-858.TXT
6543; Directorio de Z:\;2.446 M16-885.TXT
694; Directorio de Z:\;2.452 C16-194.TXT
697; Directorio de Z:\;1.908 C16-197.TXT
698; Directorio de Z:\;1.892 C16-198.TXT
4526; Directorio de Z:\;3.261 M16-1147.TXT
4646; Directorio de Z:\;2.316 M16-1256.TXT
4651; Directorio de Z:\;2.869 M16-1260.TXT
4655; Directorio de Z:\;2.611 M16-1264.TXT
4656; Directorio de Z:\;2.545 M16-1265.TXT
4657; Directorio de Z:\;4.345 M16-1266.TXT
4658; Directorio de Z:\;2.684 M16-1267.TXT
4659; Directorio de Z:\;2.548 M16-1268.TXT
4660; Directorio de Z:\;2.705 M16-1269.TXT
4662; Directorio de Z:\;2.533 M16-1270.TXT
4667; Directorio de Z:\;2.594 M16-1275.TXT
4603; Directorio de Z:\;2.650 M16-1217.TXT
4614; Directorio de Z:\;4.446 M16-1227.TXT
4476; Directorio de Z:\;3.514 M16-1101.TXT
4604; Directorio de Z:\;2.388 M16-1218.TXT
4605; Directorio de Z:\;2.494 M16-1219.TXT
4616; Directorio de Z:\;3.147 M16-1229.TXT
4582; Directorio de Z:\;2.704 M16-1198.TXT
4598; Directorio de Z:\;3.553 M16-1212.TXT
4645; Directorio de Z:\;4.958 M16-1255.TXT
4601; Directorio de Z:\;3.821 M16-1215.TXT
4416; Directorio de Z:\;3.505 M16-1047.TXT
4445; Directorio de Z:\;2.671 M16-1073.TXT
4524; Directorio de Z:\;3.288 M16-1145.TXT
4561; Directorio de Z:\;2.795 M16-1179.TXT
4566; Directorio de Z:\;3.552 M16-1183.TXT
4702; Directorio de Z:\;2.195 M16-1307.TXT
4633; Directorio de Z:\;3.133 M16-1244.TXT
4625; Directorio de Z:\;2.520 M16-1237.TXT
4627; Directorio de Z:\;2.656 M16-1239.TXT
4629; Directorio de Z:\;2.588 M16-1240.TXT
4630; Directorio de Z:\;2.525 M16-1241.TXT
4631; Directorio de Z:\;2.918 M16-1242.TXT
6561; Directorio de Z:\;2.335 M16-903.TXT
4632; Directorio de Z:\;3.062 M16-1243.TXT
4634; Directorio de Z:\;2.579 M16-1245.TXT
4635; Directorio de Z:\;2.386 M16-1246.TXT
4636; Directorio de Z:\;2.555 M16-1247.TXT
693; Directorio de Z:\;1.851 C16-193.TXT
4638; Directorio de Z:\;5.070 M16-1249.TXT
959; Directorio de Z:\;3.357 M08-4730.TXT
4640; Directorio de Z:\;2.769 M16-1250.TXT
4641; Directorio de Z:\;3.122 M16-1251.TXT
4642; Directorio de Z:\;2.747 M16-1252.TXT
4643; Directorio de Z:\;3.029 M16-1253.TXT
4647; Directorio de Z:\;3.022 M16-1257.TXT
681; Directorio de Z:\;2.170 C16-182.TXT
1132; Directorio de Z:\;3.819 M15-2237.TXT
1045; Directorio de Z:\;2.934 M15-177.TXT
1095; Directorio de Z:\;612 M15-2164.TXT
9; Directorio de Z:\;614 7C16-270.TXT
4019; Directorio de Z:\;3.558 M15-5120.TXT
5048; Directorio de Z:\;25.189 M16-1621.TXT
5040; Directorio de Z:\;2.759 M16-1614.TXT
4955; Directorio de Z:\;7.913 M16-1537.TXT
5065; Directorio de Z:\;1.951 M16-1637.TXT
1758; Directorio de Z:\;2.351 M15-2863.TXT
1915; Directorio de Z:\;2.789 M15-3020.TXT
1761; Directorio de Z:\;2.891 M15-2866.TXT
1753; Directorio de Z:\;2.952 M15-2858.TXT
1868; Directorio de Z:\;3.096 M15-2973.TXT
1847; Directorio de Z:\;2.822 M15-2952.TXT
1845; Directorio de Z:\;2.947 M15-2950.TXT
1897; Directorio de Z:\;2.475 M15-3002.TXT
1898; Directorio de Z:\;2.967 M15-3003.TXT
1901; Directorio de Z:\;2.485 M15-3006.TXT
1904; Directorio de Z:\;2.412 M15-3009.TXT
1906; Directorio de Z:\;2.197 M15-3011.TXT
1909; Directorio de Z:\;3.147 M15-3014.TXT
1910; Directorio de Z:\;2.357 M15-3015.TXT
1911; Directorio de Z:\;2.549 M15-3016.TXT
1912; Directorio de Z:\;2.348 M15-3017.TXT
1913; Directorio de Z:\;2.394 M15-3018.TXT
1916; Directorio de Z:\;2.945 M15-3021.TXT
1917; Directorio de Z:\;2.663 M15-3022.TXT
1919; Directorio de Z:\;2.483 M15-3024.TXT
1908; Directorio de Z:\;2.615 M15-3013.TXT
1925; Directorio de Z:\;2.825 M15-3030.TXT
1720; Directorio de Z:\;3.546 M15-2825.TXT
1619; Directorio de Z:\;3.655 M15-2725.TXT
172; Directorio de Z:\;1.902 C15-562.TXT
165; Directorio de Z:\;2.097 C15-555.TXT
1006; Directorio de Z:\;3.292 M14-4639.TXT
998; Directorio de Z:\;3.022 M14-3374.TXT
169; Directorio de Z:\;1.976 C15-559.TXT
170; Directorio de Z:\;1.926 C15-560.TXT
171; Directorio de Z:\;1.991 C15-561.TXT
1730; Directorio de Z:\;2.393 M15-2835.TXT
176; Directorio de Z:\;1.965 C15-566.TXT
1024; Directorio de Z:\;3.002 M15-061.TXT
1963; Directorio de Z:\;2.654 M15-3068.TXT
1861; Directorio de Z:\;2.600 M15-2966.TXT
1875; Directorio de Z:\;3.098 M15-2980.TXT
5790; Directorio de Z:\;2.716 M16-2296.TXT
5741; Directorio de Z:\;2.329 M16-2251.TXT
5742; Directorio de Z:\;2.507 M16-2252.TXT
5726; Directorio de Z:\;3.252 M16-2238.TXT
5353; Directorio de Z:\;3.147 M16-1899.TXT
5733; Directorio de Z:\;3.135 M16-2244.TXT
5771; Directorio de Z:\;2.778 M16-2279.TXT
5641; Directorio de Z:\;3.561 M16-2160.TXT
5683; Directorio de Z:\;3.020 M16-2199.TXT
4413; Directorio de Z:\;8.576 M16-1044.TXT
5690; Directorio de Z:\;3.038 M16-2205.TXT
5788; Directorio de Z:\;1.975 M16-2294.TXT
5727; Directorio de Z:\;2.333 M16-2239.TXT
2607; Directorio de Z:\;2.656 M15-3709.TXT
5724; Directorio de Z:\;3.220 M16-2236.TXT
5672; Directorio de Z:\;2.399 M16-2189.TXT
5736; Directorio de Z:\;2.495 M16-2247.TXT
11; Directorio de Z:\;2.140 C-685.TXT
12; Directorio de Z:\;2.123 C-686.TXT
2808; Directorio de Z:\;2.367 M15-3910.TXT
2809; Directorio de Z:\;2.559 M15-3911.TXT
2794; Directorio de Z:\;3.382 M15-3896.TXT
2795; Directorio de Z:\;2.208 M15-3897.TXT
2800; Directorio de Z:\;2.213 M15-3902.TXT
2688; Directorio de Z:\;2.546 M15-3790.TXT
2703; Directorio de Z:\;2.417 M15-3805.TXT
2654; Directorio de Z:\;5.007 M15-3756.TXT
1584; Directorio de Z:\;2.649 M15-2690.TXT
317; Directorio de Z:\;2.446 C15-716.TXT
1611; Directorio de Z:\;2.385 M15-2717.TXT
2767; Directorio de Z:\;2.265 M15-3869.TXT
2769; Directorio de Z:\;2.243 M15-3871.TXT
2774; Directorio de Z:\;2.443 M15-3876.TXT
2776; Directorio de Z:\;2.461 M15-3878.TXT
2777; Directorio de Z:\;2.748 M15-3879.TXT
2778; Directorio de Z:\;2.593 M15-3880.TXT
324; Directorio de Z:\;2.186 C15-723.TXT
328; Directorio de Z:\;1.933 C15-727.TXT
2787; Directorio de Z:\;2.718 M15-3889.TXT
2799; Directorio de Z:\;2.317 M15-3901.TXT
454; Directorio de Z:\;1.909 C15-854.TXT
3523; Directorio de Z:\;2.375 M15-4624.TXT
3536; Directorio de Z:\;2.465 M15-4637.TXT
446; Directorio de Z:\;1.979 C15-846.TXT
3554; Directorio de Z:\;4.657 M15-4655.TXT
1558; Directorio de Z:\;3.826 M15-2664.TXT
3813; Directorio de Z:\;2.247 M15-4914.TXT
3810; Directorio de Z:\;2.413 M15-4911.TXT
3778; Directorio de Z:\;2.845 M15-4879.TXT
3806; Directorio de Z:\;2.457 M15-4907.TXT
3738; Directorio de Z:\;6.634 M15-4839.TXT
3820; Directorio de Z:\;2.322 M15-4921.TXT
3821; Directorio de Z:\;2.766 M15-4922.TXT
3822; Directorio de Z:\;2.266 M15-4923.TXT
3830; Directorio de Z:\;2.905 M15-4931.TXT
3831; Directorio de Z:\;2.222 M15-4932.TXT
3832; Directorio de Z:\;2.941 M15-4933.TXT
3835; Directorio de Z:\;2.788 M15-4936.TXT
3674; Directorio de Z:\;2.838 M15-4775.TXT
3602; Directorio de Z:\;2.236 M15-4703.TXT
711; Directorio de Z:\;1.959 C16-21.TXT
722; Directorio de Z:\;1.881 C16-22.TXT
733; Directorio de Z:\;1.916 C16-23.TXT
744; Directorio de Z:\;1.935 C16-24.TXT
755; Directorio de Z:\;2.138 C16-25.TXT
958; Directorio de Z:\;2.464 M06-4742.TXT
4327; Directorio de Z:\;3.043 M16-065.TXT
4650; Directorio de Z:\;2.281 M16-126.TXT
4705; Directorio de Z:\;2.724 M16-131.TXT
4716; Directorio de Z:\;2.527 M16-132.TXT
4804; Directorio de Z:\;2.377 M16-140.TXT
4782; Directorio de Z:\;2.636 M16-138.TXT
4672; Directorio de Z:\;2.435 M16-128.TXT
4749; Directorio de Z:\;2.433 M16-135.TXT
4301; Directorio de Z:\;2.868 M16-039.TXT
4815; Directorio de Z:\;2.394 M16-141.TXT
3857; Directorio de Z:\;2.669 M15-4958.TXT
4474; Directorio de Z:\;2.980 M16-110.TXT
4496; Directorio de Z:\;2.644 M16-112.TXT
4577; Directorio de Z:\;3.651 M16-1193.TXT
4654; Directorio de Z:\;2.873 M16-1263.TXT
4665; Directorio de Z:\;3.032 M16-1273.TXT
6585; Directorio de Z:\;3.851 M16-927.TXT
4671; Directorio de Z:\;3.034 M16-1279.TXT
4675; Directorio de Z:\;2.417 M16-1282.TXT
4676; Directorio de Z:\;2.832 M16-1283.TXT
4681; Directorio de Z:\;2.879 M16-1288.TXT
4682; Directorio de Z:\;2.599 M16-1289.TXT
4684; Directorio de Z:\;3.540 M16-1290.TXT
703; Directorio de Z:\;1.970 C16-202.TXT
704; Directorio de Z:\;1.989 C16-203.TXT
699; Directorio de Z:\;1.985 C16-199.TXT
